# Running on b08
# Started at Thu Apr 18 20:11:19 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.2 --part-idx 2 --num-parts 10 --input data/musan_noise/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/wav.musan_noise.2.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:12:32,027 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0121 length=44.000 secs elapsed-time=177.88 ms. read-time=118.10 ms. write-time=59.78 ms. real-time-factor=247.36x-range=[-31016.030076-32766.023391]
2024-04-18 20:12:32,079 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0122
2024-04-18 20:12:32,080 (preprocess-audio-files:94) INFO: utt n detected 8.000000/8.000000 secs (100.00 %) speech 
2024-04-18 20:12:32,091 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0122 length=8.000 secs elapsed-time=63.84 ms. read-time=53.00 ms. write-time=10.84 ms. real-time-factor=125.32x-range=[-32763.864346-20544.508762]
2024-04-18 20:12:32,135 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0123
2024-04-18 20:12:32,136 (preprocess-audio-files:94) INFO: utt n detected 7.500000/7.500000 secs (100.00 %) speech 
2024-04-18 20:12:32,147 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0123 length=7.500 secs elapsed-time=55.97 ms. read-time=44.93 ms. write-time=11.04 ms. real-time-factor=133.99x-range=[-28751.543029-32760.579713]
2024-04-18 20:12:32,194 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0124
2024-04-18 20:12:32,195 (preprocess-audio-files:94) INFO: utt n detected 5.000000/5.000000 secs (100.00 %) speech 
2024-04-18 20:12:32,205 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0124 length=5.000 secs elapsed-time=57.28 ms. read-time=47.50 ms. write-time=9.77 ms. real-time-factor=87.30x-range=[-29103.950603-32777.160877]
2024-04-18 20:12:32,239 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0125
2024-04-18 20:12:32,239 (preprocess-audio-files:94) INFO: utt n detected 1.125000/1.125000 secs (100.00 %) speech 
2024-04-18 20:12:32,246 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0125 length=1.125 secs elapsed-time=41.39 ms. read-time=34.53 ms. write-time=6.86 ms. real-time-factor=27.18x-range=[-31446.226752-32799.812554]
2024-04-18 20:12:32,323 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0126
2024-04-18 20:12:32,324 (preprocess-audio-files:94) INFO: utt n detected 19.782312/19.782312 secs (100.00 %) speech 
2024-04-18 20:12:32,342 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0126 length=19.782 secs elapsed-time=95.29 ms. read-time=77.40 ms. write-time=17.89 ms. real-time-factor=207.60x-range=[-22529.396881-32808.914277]
2024-04-18 20:12:32,366 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0127
2024-04-18 20:12:32,367 (preprocess-audio-files:94) INFO: utt n detected 2.448000/2.448000 secs (100.00 %) speech 
2024-04-18 20:12:32,373 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0127 length=2.448 secs elapsed-time=30.82 ms. read-time=24.99 ms. write-time=5.83 ms. real-time-factor=79.43x-range=[-28801.202270-32765.918793]
2024-04-18 20:12:32,403 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0128
2024-04-18 20:12:32,404 (preprocess-audio-files:94) INFO: utt n detected 4.056000/4.056000 secs (100.00 %) speech 
2024-04-18 20:12:32,411 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0128 length=4.056 secs elapsed-time=38.31 ms. read-time=30.81 ms. write-time=7.50 ms. real-time-factor=105.86x-range=[-32765.063129-25812.149182]
2024-04-18 20:12:32,448 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0129
2024-04-18 20:12:32,448 (preprocess-audio-files:94) INFO: utt n detected 8.293938/8.293938 secs (100.00 %) speech 
2024-04-18 20:12:32,461 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0129 length=8.294 secs elapsed-time=49.86 ms. read-time=36.98 ms. write-time=12.88 ms. real-time-factor=166.36x-range=[-32758.635938-31281.409655]
2024-04-18 20:12:32,859 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0130
2024-04-18 20:12:32,860 (preprocess-audio-files:94) INFO: utt n detected 38.870188/38.870188 secs (100.00 %) speech 
2024-04-18 20:12:32,899 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0130 length=38.870 secs elapsed-time=437.32 ms. read-time=398.36 ms. write-time=38.96 ms. real-time-factor=88.88x-range=[-32766.849449-27729.304299]
2024-04-18 20:12:33,336 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0131
2024-04-18 20:12:33,337 (preprocess-audio-files:94) INFO: utt n detected 55.597375/55.597375 secs (100.00 %) speech 
2024-04-18 20:12:33,382 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0131 length=55.597 secs elapsed-time=482.56 ms. read-time=437.56 ms. write-time=44.99 ms. real-time-factor=115.21x-range=[-32298.550306-32768.463945]
2024-04-18 20:12:33,409 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0132
2024-04-18 20:12:33,410 (preprocess-audio-files:94) INFO: utt n detected 0.715812/0.715812 secs (100.00 %) speech 
2024-04-18 20:12:33,413 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0132 length=0.716 secs elapsed-time=31.39 ms. read-time=27.85 ms. write-time=3.54 ms. real-time-factor=22.80x-range=[-32766.947264-31407.094240]
2024-04-18 20:12:33,443 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0133
2024-04-18 20:12:33,443 (preprocess-audio-files:94) INFO: utt n detected 0.520938/0.520938 secs (100.00 %) speech 
2024-04-18 20:12:33,447 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0133 length=0.521 secs elapsed-time=33.68 ms. read-time=29.97 ms. write-time=3.71 ms. real-time-factor=15.47x-range=[-32765.918929-30317.155869]
2024-04-18 20:12:33,479 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0134
2024-04-18 20:12:33,480 (preprocess-audio-files:94) INFO: utt n detected 2.513375/2.513375 secs (100.00 %) speech 
2024-04-18 20:12:33,486 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0134 length=2.513 secs elapsed-time=38.64 ms. read-time=32.48 ms. write-time=6.16 ms. real-time-factor=65.04x-range=[-32765.182927-28550.945796]
2024-04-18 20:12:33,836 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0135
2024-04-18 20:12:33,836 (preprocess-audio-files:94) INFO: utt n detected 3.004563/3.004563 secs (100.00 %) speech 
2024-04-18 20:12:33,842 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0135 length=3.005 secs elapsed-time=356.10 ms. read-time=349.73 ms. write-time=6.37 ms. real-time-factor=8.44x-range=[-29165.327961-32767.781933]
2024-04-18 20:12:33,875 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0136
2024-04-18 20:12:33,876 (preprocess-audio-files:94) INFO: utt n detected 0.625000/0.625000 secs (100.00 %) speech 
2024-04-18 20:12:33,880 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0136 length=0.625 secs elapsed-time=37.37 ms. read-time=32.98 ms. write-time=4.39 ms. real-time-factor=16.73x-range=[-28598.180426-32797.945856]
2024-04-18 20:12:34,432 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0137
2024-04-18 20:12:34,432 (preprocess-audio-files:94) INFO: utt n detected 113.250000/113.250000 secs (100.00 %) speech 
2024-04-18 20:12:34,532 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0137 length=113.250 secs elapsed-time=651.48 ms. read-time=551.81 ms. write-time=99.67 ms. real-time-factor=173.84x-range=[-32689.326851-21126.030785]
2024-04-18 20:12:34,568 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0138
2024-04-18 20:12:34,568 (preprocess-audio-files:94) INFO: utt n detected 3.250000/3.250000 secs (100.00 %) speech 
2024-04-18 20:12:34,576 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0138 length=3.250 secs elapsed-time=43.70 ms. read-time=36.15 ms. write-time=7.55 ms. real-time-factor=74.37x-range=[-28571.124475-32824.001837]
2024-04-18 20:12:34,660 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0139
2024-04-18 20:12:34,660 (preprocess-audio-files:94) INFO: utt n detected 15.514688/15.514688 secs (100.00 %) speech 
2024-04-18 20:12:34,680 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0139 length=15.515 secs elapsed-time=103.89 ms. read-time=84.33 ms. write-time=19.56 ms. real-time-factor=149.34x-range=[-25677.427421-32769.788857]
2024-04-18 20:12:34,729 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0140
2024-04-18 20:12:34,730 (preprocess-audio-files:94) INFO: utt n detected 24.774750/24.774750 secs (100.00 %) speech 
2024-04-18 20:12:34,755 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0140 length=24.775 secs elapsed-time=75.21 ms. read-time=49.68 ms. write-time=25.53 ms. real-time-factor=329.42x-range=[-32764.996827-30912.059844]
2024-04-18 20:12:34,855 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0141
2024-04-18 20:12:34,855 (preprocess-audio-files:94) INFO: utt n detected 135.072062/135.072062 secs (100.00 %) speech 
2024-04-18 20:12:34,931 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0141 length=135.072 secs elapsed-time=175.76 ms. read-time=99.75 ms. write-time=76.01 ms. real-time-factor=768.50x-range=[-32767.007990-32160.010534]
2024-04-18 20:12:35,016 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0142
2024-04-18 20:12:35,017 (preprocess-audio-files:94) INFO: utt n detected 38.999750/38.999750 secs (100.00 %) speech 
2024-04-18 20:12:35,053 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0142 length=39.000 secs elapsed-time=121.98 ms. read-time=85.59 ms. write-time=36.38 ms. real-time-factor=319.73x-range=[-32764.903081-30610.162806]
2024-04-18 20:12:35,117 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0143
2024-04-18 20:12:35,118 (preprocess-audio-files:94) INFO: utt n detected 13.043062/13.043062 secs (100.00 %) speech 
2024-04-18 20:12:35,128 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0143 length=13.043 secs elapsed-time=74.96 ms. read-time=64.25 ms. write-time=10.72 ms. real-time-factor=174.00x-range=[-32743.211394-30228.866792]
2024-04-18 20:12:35,170 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0144
2024-04-18 20:12:35,170 (preprocess-audio-files:94) INFO: utt n detected 25.547750/25.547750 secs (100.00 %) speech 
2024-04-18 20:12:35,194 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0144 length=25.548 secs elapsed-time=65.33 ms. read-time=41.89 ms. write-time=23.44 ms. real-time-factor=391.05x-range=[-31035.396169-32788.656016]
2024-04-18 20:12:35,218 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0145
2024-04-18 20:12:35,219 (preprocess-audio-files:94) INFO: utt n detected 2.912187/2.912187 secs (100.00 %) speech 
2024-04-18 20:12:35,225 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0145 length=2.912 secs elapsed-time=31.45 ms. read-time=24.92 ms. write-time=6.54 ms. real-time-factor=92.60x-range=[-32736.206305-30445.865472]
2024-04-18 20:12:35,271 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0146
2024-04-18 20:12:35,271 (preprocess-audio-files:94) INFO: utt n detected 2.077500/2.077500 secs (100.00 %) speech 
2024-04-18 20:12:35,276 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0146 length=2.078 secs elapsed-time=50.13 ms. read-time=45.39 ms. write-time=4.74 ms. real-time-factor=41.44x-range=[-28214.540619-32767.598297]
2024-04-18 20:12:35,307 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0147
2024-04-18 20:12:35,307 (preprocess-audio-files:94) INFO: utt n detected 8.633313/8.633313 secs (100.00 %) speech 
2024-04-18 20:12:35,319 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0147 length=8.633 secs elapsed-time=42.79 ms. read-time=31.13 ms. write-time=11.66 ms. real-time-factor=201.74x-range=[-32778.571842-32737.428708]
2024-04-18 20:12:35,640 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0148
2024-04-18 20:12:35,641 (preprocess-audio-files:94) INFO: utt n detected 2.214875/2.214875 secs (100.00 %) speech 
2024-04-18 20:12:35,646 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0148 length=2.215 secs elapsed-time=326.92 ms. read-time=321.42 ms. write-time=5.50 ms. real-time-factor=6.78x-range=[-20754.298745-32766.067893]
2024-04-18 20:12:35,671 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0149
2024-04-18 20:12:35,671 (preprocess-audio-files:94) INFO: utt n detected 1.761813/1.761813 secs (100.00 %) speech 
2024-04-18 20:12:35,677 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0149 length=1.762 secs elapsed-time=30.62 ms. read-time=25.31 ms. write-time=5.31 ms. real-time-factor=57.54x-range=[-32766.224863-31930.800680]
2024-04-18 20:12:35,707 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0150
2024-04-18 20:12:35,707 (preprocess-audio-files:94) INFO: utt n detected 0.450437/0.450437 secs (100.00 %) speech 
