# Running on c05
# Started at Thu Apr 18 20:11:19 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.8 --part-idx 8 --num-parts 10 --input data/musan_noise/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/wav.musan_noise.8.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:12:27,094 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0659
2024-04-18 20:12:27,095 (preprocess-audio-files:94) INFO: utt n detected 11.124187/11.124187 secs (100.00 %) speech 
2024-04-18 20:12:27,108 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0659 length=11.124 secs elapsed-time=393.28 ms. read-time=380.33 ms. write-time=12.94 ms. real-time-factor=28.29x-range=[-28067.338244-32766.805188]
2024-04-18 20:12:27,228 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0660
2024-04-18 20:12:27,229 (preprocess-audio-files:94) INFO: utt n detected 41.837313/41.837313 secs (100.00 %) speech 
2024-04-18 20:12:27,278 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0660 length=41.837 secs elapsed-time=169.79 ms. read-time=120.76 ms. write-time=49.03 ms. real-time-factor=246.40x-range=[-32757.974325-28327.161447]
2024-04-18 20:12:27,352 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0661
2024-04-18 20:12:27,352 (preprocess-audio-files:94) INFO: utt n detected 35.515062/35.515062 secs (100.00 %) speech 
2024-04-18 20:12:27,383 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0661 length=35.515 secs elapsed-time=105.50 ms. read-time=74.18 ms. write-time=31.32 ms. real-time-factor=336.64x-range=[-32765.321109-25385.904203]
2024-04-18 20:12:27,448 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0662
2024-04-18 20:12:27,449 (preprocess-audio-files:94) INFO: utt n detected 1.410625/1.410625 secs (100.00 %) speech 
2024-04-18 20:12:27,453 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0662 length=1.411 secs elapsed-time=69.50 ms. read-time=64.93 ms. write-time=4.58 ms. real-time-factor=20.30x-range=[-27032.051938-32774.122866]
2024-04-18 20:12:27,534 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0663
2024-04-18 20:12:27,534 (preprocess-audio-files:94) INFO: utt n detected 29.354437/29.354437 secs (100.00 %) speech 
2024-04-18 20:12:27,565 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0663 length=29.354 secs elapsed-time=112.07 ms. read-time=80.90 ms. write-time=31.17 ms. real-time-factor=261.93x-range=[-32762.193486-25309.034266]
2024-04-18 20:12:27,608 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0664
2024-04-18 20:12:27,608 (preprocess-audio-files:94) INFO: utt n detected 15.647375/15.647375 secs (100.00 %) speech 
2024-04-18 20:12:27,628 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0664 length=15.647 secs elapsed-time=62.09 ms. read-time=42.69 ms. write-time=19.40 ms. real-time-factor=252.00x-range=[-32765.851723-26434.341575]
2024-04-18 20:12:27,668 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0665
2024-04-18 20:12:27,668 (preprocess-audio-files:94) INFO: utt n detected 17.266938/17.266938 secs (100.00 %) speech 
2024-04-18 20:12:27,689 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0665 length=17.267 secs elapsed-time=61.54 ms. read-time=40.53 ms. write-time=21.01 ms. real-time-factor=280.58x-range=[-32760.167935-32617.836826]
2024-04-18 20:12:27,727 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0666
2024-04-18 20:12:27,727 (preprocess-audio-files:94) INFO: utt n detected 13.685625/13.685625 secs (100.00 %) speech 
2024-04-18 20:12:27,743 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0666 length=13.686 secs elapsed-time=53.36 ms. read-time=37.50 ms. write-time=15.87 ms. real-time-factor=256.45x-range=[-32773.885313-29638.209963]
2024-04-18 20:12:27,791 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0667
2024-04-18 20:12:27,792 (preprocess-audio-files:94) INFO: utt n detected 13.759813/13.759813 secs (100.00 %) speech 
2024-04-18 20:12:27,809 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0667 length=13.760 secs elapsed-time=66.00 ms. read-time=48.48 ms. write-time=17.52 ms. real-time-factor=208.48x-range=[-32765.926422-32484.082245]
2024-04-18 20:12:27,871 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0668
2024-04-18 20:12:27,872 (preprocess-audio-files:94) INFO: utt n detected 4.022875/4.022875 secs (100.00 %) speech 
2024-04-18 20:12:27,878 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0668 length=4.023 secs elapsed-time=68.86 ms. read-time=62.12 ms. write-time=6.75 ms. real-time-factor=58.42x-range=[-31847.131109-32766.896967]
2024-04-18 20:12:27,916 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0669
2024-04-18 20:12:27,916 (preprocess-audio-files:94) INFO: utt n detected 4.022875/4.022875 secs (100.00 %) speech 
2024-04-18 20:12:27,923 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0669 length=4.023 secs elapsed-time=44.66 ms. read-time=37.83 ms. write-time=6.82 ms. real-time-factor=90.09x-range=[-20487.041516-32769.333179]
2024-04-18 20:12:27,968 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0670
2024-04-18 20:12:27,969 (preprocess-audio-files:94) INFO: utt n detected 4.760063/4.760063 secs (100.00 %) speech 
2024-04-18 20:12:27,976 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0670 length=4.760 secs elapsed-time=52.72 ms. read-time=45.61 ms. write-time=7.11 ms. real-time-factor=90.29x-range=[-32764.987352-23948.281844]
2024-04-18 20:12:28,076 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0671
2024-04-18 20:12:28,077 (preprocess-audio-files:94) INFO: utt n detected 70.191000/70.191000 secs (100.00 %) speech 
2024-04-18 20:12:28,152 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0671 length=70.191 secs elapsed-time=176.23 ms. read-time=100.45 ms. write-time=75.77 ms. real-time-factor=398.30x-range=[-31049.610103-32785.441746]
2024-04-18 20:12:28,174 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0672
2024-04-18 20:12:28,175 (preprocess-audio-files:94) INFO: utt n detected 6.295500/6.295500 secs (100.00 %) speech 
2024-04-18 20:12:28,185 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0672 length=6.295 secs elapsed-time=32.15 ms. read-time=22.17 ms. write-time=9.98 ms. real-time-factor=195.83x-range=[-32772.939190-16896.544971]
2024-04-18 20:12:28,211 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0673
2024-04-18 20:12:28,211 (preprocess-audio-files:94) INFO: utt n detected 3.829813/3.829813 secs (100.00 %) speech 
2024-04-18 20:12:28,218 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0673 length=3.830 secs elapsed-time=32.82 ms. read-time=26.19 ms. write-time=6.63 ms. real-time-factor=116.69x-range=[-32746.529502-32286.485788]
2024-04-18 20:12:28,648 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0674
2024-04-18 20:12:28,649 (preprocess-audio-files:94) INFO: utt n detected 31.131875/31.131875 secs (100.00 %) speech 
2024-04-18 20:12:28,675 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0674 length=31.132 secs elapsed-time=457.21 ms. read-time=431.00 ms. write-time=26.21 ms. real-time-factor=68.09x-range=[-25228.130477-32768.099565]
2024-04-18 20:12:28,735 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0675
2024-04-18 20:12:28,736 (preprocess-audio-files:94) INFO: utt n detected 8.769063/8.769063 secs (100.00 %) speech 
2024-04-18 20:12:28,747 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0675 length=8.769 secs elapsed-time=71.98 ms. read-time=60.46 ms. write-time=11.52 ms. real-time-factor=121.83x-range=[-32765.990687-29306.114965]
2024-04-18 20:12:28,786 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0676
2024-04-18 20:12:28,787 (preprocess-audio-files:94) INFO: utt n detected 2.163063/2.163063 secs (100.00 %) speech 
2024-04-18 20:12:28,801 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0676 length=2.163 secs elapsed-time=53.54 ms. read-time=39.37 ms. write-time=14.17 ms. real-time-factor=40.40x-range=[-32628.042006-32765.962267]
2024-04-18 20:12:29,293 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0677
2024-04-18 20:12:29,293 (preprocess-audio-files:94) INFO: utt n detected 107.760000/107.760000 secs (100.00 %) speech 
2024-04-18 20:12:29,385 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0677 length=107.760 secs elapsed-time=583.71 ms. read-time=492.22 ms. write-time=91.49 ms. real-time-factor=184.61x-range=[-30765.339565-32767.721500]
2024-04-18 20:12:29,439 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0678
2024-04-18 20:12:29,440 (preprocess-audio-files:94) INFO: utt n detected 2.063687/2.063687 secs (100.00 %) speech 
2024-04-18 20:12:29,445 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0678 length=2.064 secs elapsed-time=60.02 ms. read-time=54.73 ms. write-time=5.29 ms. real-time-factor=34.39x-range=[-32766.851514-31989.172228]
2024-04-18 20:12:29,895 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0679
2024-04-18 20:12:29,895 (preprocess-audio-files:94) INFO: utt n detected 22.000000/22.000000 secs (100.00 %) speech 
2024-04-18 20:12:29,919 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0679 length=22.000 secs elapsed-time=473.72 ms. read-time=449.89 ms. write-time=23.82 ms. real-time-factor=46.44x-range=[-31209.630313-32765.417264]
2024-04-18 20:12:29,963 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0680
2024-04-18 20:12:29,964 (preprocess-audio-files:94) INFO: utt n detected 14.568000/14.568000 secs (100.00 %) speech 
2024-04-18 20:12:29,983 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0680 length=14.568 secs elapsed-time=64.05 ms. read-time=44.52 ms. write-time=19.53 ms. real-time-factor=227.43x-range=[-31557.126422-32765.910535]
2024-04-18 20:12:30,437 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0681
2024-04-18 20:12:30,437 (preprocess-audio-files:94) INFO: utt n detected 96.705313/96.705313 secs (100.00 %) speech 
2024-04-18 20:12:30,525 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0681 length=96.705 secs elapsed-time=541.53 ms. read-time=453.88 ms. write-time=87.65 ms. real-time-factor=178.58x-range=[-32764.759382-29228.348681]
2024-04-18 20:12:30,591 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0682
2024-04-18 20:12:30,591 (preprocess-audio-files:94) INFO: utt n detected 18.181250/18.181250 secs (100.00 %) speech 
2024-04-18 20:12:30,611 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0682 length=18.181 secs elapsed-time=85.72 ms. read-time=65.91 ms. write-time=19.80 ms. real-time-factor=212.10x-range=[-32765.954848-31256.091295]
2024-04-18 20:12:31,395 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0683
2024-04-18 20:12:31,396 (preprocess-audio-files:94) INFO: utt n detected 27.616000/27.616000 secs (100.00 %) speech 
2024-04-18 20:12:31,424 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0683 length=27.616 secs elapsed-time=812.52 ms. read-time=784.46 ms. write-time=28.06 ms. real-time-factor=33.99x-range=[-32766.999575-29643.095762]
2024-04-18 20:12:31,976 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0684
2024-04-18 20:12:31,977 (preprocess-audio-files:94) INFO: utt n detected 139.006250/139.006250 secs (100.00 %) speech 
2024-04-18 20:12:32,100 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0684 length=139.006 secs elapsed-time=676.05 ms. read-time=553.00 ms. write-time=123.05 ms. real-time-factor=205.61x-range=[-32767.328350-29486.771748]
2024-04-18 20:12:32,198 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0685
2024-04-18 20:12:32,198 (preprocess-audio-files:94) INFO: utt n detected 43.878563/43.878563 secs (100.00 %) speech 
2024-04-18 20:12:32,246 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0685 length=43.879 secs elapsed-time=146.31 ms. read-time=97.85 ms. write-time=48.47 ms. real-time-factor=299.89x-range=[-32765.937909-28172.202350]
2024-04-18 20:12:32,316 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0686
2024-04-18 20:12:32,316 (preprocess-audio-files:94) INFO: utt n detected 15.603813/15.603813 secs (100.00 %) speech 
2024-04-18 20:12:32,334 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0686 length=15.604 secs elapsed-time=87.66 ms. read-time=69.62 ms. write-time=18.04 ms. real-time-factor=178.00x-range=[-32765.002512-31961.022146]
2024-04-18 20:12:32,391 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0687
2024-04-18 20:12:32,392 (preprocess-audio-files:94) INFO: utt n detected 20.802063/20.802063 secs (100.00 %) speech 
2024-04-18 20:12:32,416 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0687 length=20.802 secs elapsed-time=81.29 ms. read-time=57.29 ms. write-time=24.00 ms. real-time-factor=255.91x-range=[-32690.008398-30679.057673]
2024-04-18 20:12:32,812 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0688
2024-04-18 20:12:32,812 (preprocess-audio-files:94) INFO: utt n detected 19.252250/19.252250 secs (100.00 %) speech 
2024-04-18 20:12:32,834 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0688 length=19.252 secs elapsed-time=417.55 ms. read-time=396.15 ms. write-time=21.41 ms. real-time-factor=46.11x-range=[-32727.457413-32697.545913]
2024-04-18 20:12:32,876 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0689
2024-04-18 20:12:32,876 (preprocess-audio-files:94) INFO: utt n detected 1.050000/1.050000 secs (100.00 %) speech 
2024-04-18 20:12:32,880 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0689 length=1.050 secs elapsed-time=46.43 ms. read-time=42.39 ms. write-time=4.03 ms. real-time-factor=22.62x-range=[-32205.473268-32764.543944]
2024-04-18 20:12:33,243 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0690
2024-04-18 20:12:33,243 (preprocess-audio-files:94) INFO: utt n detected 5.205312/5.205312 secs (100.00 %) speech 
2024-04-18 20:12:33,252 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0690 length=5.205 secs elapsed-time=371.23 ms. read-time=362.93 ms. write-time=8.31 ms. real-time-factor=14.02x-range=[-32766.005145-30044.077985]
2024-04-18 20:12:33,329 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0691
2024-04-18 20:12:33,330 (preprocess-audio-files:94) INFO: utt n detected 10.069313/10.069313 secs (100.00 %) speech 
2024-04-18 20:12:33,341 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0691 length=10.069 secs elapsed-time=89.59 ms. read-time=77.96 ms. write-time=11.63 ms. real-time-factor=112.39x-range=[-30148.080391-32765.999565]
2024-04-18 20:12:33,404 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0692
2024-04-18 20:12:33,405 (preprocess-audio-files:94) INFO: utt n detected 0.927875/0.927875 secs (100.00 %) speech 
2024-04-18 20:12:33,408 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0692 length=0.928 secs elapsed-time=66.45 ms. read-time=63.23 ms. write-time=3.22 ms. real-time-factor=13.96x-range=[-32695.982095-32765.020133]
2024-04-18 20:12:33,452 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0693
2024-04-18 20:12:33,452 (preprocess-audio-files:94) INFO: utt n detected 1.410625/1.410625 secs (100.00 %) speech 
2024-04-18 20:12:33,456 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0693 length=1.411 secs elapsed-time=47.95 ms. read-time=44.15 ms. write-time=3.80 ms. real-time-factor=29.42x-range=[-32766.345479-32372.666576]
2024-04-18 20:12:33,840 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0694
2024-04-18 20:12:33,841 (preprocess-audio-files:94) INFO: utt n detected 19.846500/19.846500 secs (100.00 %) speech 
2024-04-18 20:12:33,862 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0694 length=19.846 secs elapsed-time=405.36 ms. read-time=384.55 ms. write-time=20.81 ms. real-time-factor=48.96x-range=[-32690.143551-32748.859348]
2024-04-18 20:12:33,894 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0695
2024-04-18 20:12:33,895 (preprocess-audio-files:94) INFO: utt n detected 9.423813/9.423813 secs (100.00 %) speech 
2024-04-18 20:12:33,907 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0695 length=9.424 secs elapsed-time=45.12 ms. read-time=32.84 ms. write-time=12.28 ms. real-time-factor=208.87x-range=[-32775.529932-32742.470556]
2024-04-18 20:12:34,307 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0696
2024-04-18 20:12:34,308 (preprocess-audio-files:94) INFO: utt n detected 29.570625/29.570625 secs (100.00 %) speech 
2024-04-18 20:12:34,336 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0696 length=29.571 secs elapsed-time=429.09 ms. read-time=400.66 ms. write-time=28.43 ms. real-time-factor=68.91x-range=[-32455.054478-32765.955074]
2024-04-18 20:12:34,383 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0697
2024-04-18 20:12:34,383 (preprocess-audio-files:94) INFO: utt n detected 6.112625/6.112625 secs (100.00 %) speech 
2024-04-18 20:12:34,392 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0697 length=6.113 secs elapsed-time=55.37 ms. read-time=46.95 ms. write-time=8.41 ms. real-time-factor=110.40x-range=[-32763.317345-25123.916023]
2024-04-18 20:12:34,550 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0698
2024-04-18 20:12:34,550 (preprocess-audio-files:94) INFO: utt n detected 76.168875/76.168875 secs (100.00 %) speech 
2024-04-18 20:12:34,621 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0698 length=76.169 secs elapsed-time=228.93 ms. read-time=158.55 ms. write-time=70.38 ms. real-time-factor=332.71x-range=[-32767.119921-25856.090986]
2024-04-18 20:12:34,753 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0699
2024-04-18 20:12:34,753 (preprocess-audio-files:94) INFO: utt n detected 119.510188/119.510188 secs (100.00 %) speech 
2024-04-18 20:12:34,866 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0699 length=119.510 secs elapsed-time=245.02 ms. read-time=132.06 ms. write-time=112.96 ms. real-time-factor=487.76x-range=[-30909.221756-26445.027878]
2024-04-18 20:12:34,920 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0700
2024-04-18 20:12:34,920 (preprocess-audio-files:94) INFO: utt n detected 41.040000/41.040000 secs (100.00 %) speech 
2024-04-18 20:12:34,962 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0700 length=41.040 secs elapsed-time=95.91 ms. read-time=53.81 ms. write-time=42.10 ms. real-time-factor=427.92x-range=[-31696.499696-32778.532622]
2024-04-18 20:12:35,020 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0701
2024-04-18 20:12:35,021 (preprocess-audio-files:94) INFO: utt n detected 6.057625/6.057625 secs (100.00 %) speech 
2024-04-18 20:12:35,030 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0701 length=6.058 secs elapsed-time=67.35 ms. read-time=58.26 ms. write-time=9.09 ms. real-time-factor=89.94x-range=[-31624.440195-32765.594717]
2024-04-18 20:12:35,065 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0702
2024-04-18 20:12:35,066 (preprocess-audio-files:94) INFO: utt n detected 21.812250/21.812250 secs (100.00 %) speech 
2024-04-18 20:12:35,087 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0702 length=21.812 secs elapsed-time=57.46 ms. read-time=35.95 ms. write-time=21.50 ms. real-time-factor=379.64x-range=[-32764.517062-31709.515287]
2024-04-18 20:12:35,138 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0703
2024-04-18 20:12:35,138 (preprocess-audio-files:94) INFO: utt n detected 8.193062/8.193062 secs (100.00 %) speech 
2024-04-18 20:12:35,150 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0703 length=8.193 secs elapsed-time=62.02 ms. read-time=50.55 ms. write-time=11.47 ms. real-time-factor=132.10x-range=[-32755.676688-30012.407724]
2024-04-18 20:12:35,178 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0704
2024-04-18 20:12:35,178 (preprocess-audio-files:94) INFO: utt n detected 20.160000/20.160000 secs (100.00 %) speech 
2024-04-18 20:12:35,202 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0704 length=20.160 secs elapsed-time=52.57 ms. read-time=28.40 ms. write-time=24.17 ms. real-time-factor=383.49x-range=[-30551.182935-32777.884356]
2024-04-18 20:12:35,266 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0705
2024-04-18 20:12:35,266 (preprocess-audio-files:94) INFO: utt n detected 11.330687/11.330687 secs (100.00 %) speech 
2024-04-18 20:12:35,279 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0705 length=11.331 secs elapsed-time=76.32 ms. read-time=63.95 ms. write-time=12.37 ms. real-time-factor=148.45x-range=[-32650.998846-32766.004724]
2024-04-18 20:12:35,646 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0706
2024-04-18 20:12:35,647 (preprocess-audio-files:94) INFO: utt n detected 28.290625/28.290625 secs (100.00 %) speech 
2024-04-18 20:12:35,674 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0706 length=28.291 secs elapsed-time=395.06 ms. read-time=367.64 ms. write-time=27.42 ms. real-time-factor=71.61x-range=[-32765.996014-26188.204791]
2024-04-18 20:12:35,716 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0707
2024-04-18 20:12:35,717 (preprocess-audio-files:94) INFO: utt n detected 40.071813/40.071813 secs (100.00 %) speech 
2024-04-18 20:12:35,759 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0707 length=40.072 secs elapsed-time=84.97 ms. read-time=42.42 ms. write-time=42.55 ms. real-time-factor=471.60x-range=[-32765.735384-26096.468229]
2024-04-18 20:12:35,848 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0708
2024-04-18 20:12:35,848 (preprocess-audio-files:94) INFO: utt n detected 63.059562/63.059562 secs (100.00 %) speech 
