# Running on c03
# Started at Thu Apr 18 20:13:31 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.7 --part-idx 7 --num-parts 10 --input data/musan_music/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/wav.musan_music.7.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:13:53,694 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0124 length=220.604 secs elapsed-time=648.60 ms. read-time=468.16 ms. write-time=180.44 ms. real-time-factor=340.12x-range=[-32766.301455-29193.807615]
2024-04-18 20:13:54,473 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0125
2024-04-18 20:13:54,474 (preprocess-audio-files:94) INFO: utt m detected 204.094000/204.094000 secs (100.00 %) speech 
2024-04-18 20:13:54,642 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0125 length=204.094 secs elapsed-time=947.49 ms. read-time=779.16 ms. write-time=168.33 ms. real-time-factor=215.41x-range=[-32767.096357-29838.992998]
2024-04-18 20:13:55,124 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0126
2024-04-18 20:13:55,125 (preprocess-audio-files:94) INFO: utt m detected 220.525000/220.525000 secs (100.00 %) speech 
2024-04-18 20:13:55,320 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0126 length=220.525 secs elapsed-time=677.36 ms. read-time=482.30 ms. write-time=195.07 ms. real-time-factor=325.56x-range=[-32110.133914-32952.880460]
2024-04-18 20:13:56,148 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0127
2024-04-18 20:13:56,148 (preprocess-audio-files:94) INFO: utt m detected 204.982000/204.982000 secs (100.00 %) speech 
2024-04-18 20:13:56,333 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0127 length=204.982 secs elapsed-time=1012.45 ms. read-time=827.99 ms. write-time=184.45 ms. real-time-factor=202.46x-range=[-31326.997461-32666.049567]
2024-04-18 20:13:56,701 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0128
2024-04-18 20:13:56,702 (preprocess-audio-files:94) INFO: utt m detected 205.662000/205.662000 secs (100.00 %) speech 
2024-04-18 20:13:56,888 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0128 length=205.662 secs elapsed-time=554.80 ms. read-time=368.87 ms. write-time=185.93 ms. real-time-factor=370.69x-range=[-32765.941209-30500.128005]
2024-04-18 20:13:57,194 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0129
2024-04-18 20:13:57,195 (preprocess-audio-files:94) INFO: utt m detected 106.919000/106.919000 secs (100.00 %) speech 
2024-04-18 20:13:57,300 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0129 length=106.919 secs elapsed-time=412.06 ms. read-time=306.82 ms. write-time=105.23 ms. real-time-factor=259.48x-range=[-32767.043373-32112.976585]
2024-04-18 20:13:57,784 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0130
2024-04-18 20:13:57,785 (preprocess-audio-files:94) INFO: utt m detected 218.070000/218.070000 secs (100.00 %) speech 
2024-04-18 20:13:57,929 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0130 length=218.070 secs elapsed-time=628.25 ms. read-time=484.24 ms. write-time=144.01 ms. real-time-factor=347.11x-range=[-27968.130764-32766.015721]
2024-04-18 20:13:58,434 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0131
2024-04-18 20:13:58,434 (preprocess-audio-files:94) INFO: utt m detected 208.065000/208.065000 secs (100.00 %) speech 
2024-04-18 20:13:58,617 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0131 length=208.065 secs elapsed-time=687.74 ms. read-time=505.51 ms. write-time=182.23 ms. real-time-factor=302.54x-range=[-32765.986705-30162.092824]
2024-04-18 20:13:58,924 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0132
2024-04-18 20:13:58,924 (preprocess-audio-files:94) INFO: utt m detected 132.048000/132.048000 secs (100.00 %) speech 
2024-04-18 20:13:59,093 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0132 length=132.048 secs elapsed-time=475.80 ms. read-time=307.34 ms. write-time=168.46 ms. real-time-factor=277.53x-range=[-25064.246536-32765.988571]
2024-04-18 20:13:59,615 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0133
2024-04-18 20:13:59,615 (preprocess-audio-files:94) INFO: utt m detected 244.088000/244.088000 secs (100.00 %) speech 
2024-04-18 20:13:59,798 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0133 length=244.088 secs elapsed-time=704.94 ms. read-time=522.17 ms. write-time=182.77 ms. real-time-factor=346.25x-range=[-32765.781716-32092.238914]
2024-04-18 20:14:00,943 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0134
2024-04-18 20:14:00,943 (preprocess-audio-files:94) INFO: utt m detected 317.962000/317.962000 secs (100.00 %) speech 
2024-04-18 20:14:01,173 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0134 length=317.962 secs elapsed-time=1375.21 ms. read-time=1145.12 ms. write-time=230.08 ms. real-time-factor=231.21x-range=[-31612.010469-32777.024474]
2024-04-18 20:14:02,191 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0135
2024-04-18 20:14:02,191 (preprocess-audio-files:94) INFO: utt m detected 263.941000/263.941000 secs (100.00 %) speech 
2024-04-18 20:14:02,396 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0135 length=263.941 secs elapsed-time=1222.36 ms. read-time=1017.34 ms. write-time=205.02 ms. real-time-factor=215.93x-range=[-32373.972485-32762.039661]
2024-04-18 20:14:03,072 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0136
2024-04-18 20:14:03,072 (preprocess-audio-files:94) INFO: utt m detected 229.982000/229.982000 secs (100.00 %) speech 
2024-04-18 20:14:03,287 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0136 length=229.982 secs elapsed-time=890.34 ms. read-time=676.29 ms. write-time=214.05 ms. real-time-factor=258.31x-range=[-32756.744632-32239.271786]
2024-04-18 20:14:03,862 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0137
2024-04-18 20:14:03,863 (preprocess-audio-files:94) INFO: utt m detected 230.321000/230.321000 secs (100.00 %) speech 
2024-04-18 20:14:04,071 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0137 length=230.321 secs elapsed-time=784.68 ms. read-time=575.92 ms. write-time=208.75 ms. real-time-factor=293.52x-range=[-32692.512427-32777.489526]
2024-04-18 20:14:04,569 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0138
2024-04-18 20:14:04,570 (preprocess-audio-files:94) INFO: utt m detected 250.383000/250.383000 secs (100.00 %) speech 
2024-04-18 20:14:04,862 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0138 length=250.383 secs elapsed-time=790.14 ms. read-time=498.15 ms. write-time=291.99 ms. real-time-factor=316.88x-range=[-32768.590159-32686.412252]
2024-04-18 20:14:05,444 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0139
2024-04-18 20:14:05,444 (preprocess-audio-files:94) INFO: utt m detected 232.463000/232.463000 secs (100.00 %) speech 
2024-04-18 20:14:05,660 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0139 length=232.463 secs elapsed-time=798.04 ms. read-time=582.04 ms. write-time=216.00 ms. real-time-factor=291.29x-range=[-30644.473294-32761.591647]
2024-04-18 20:14:06,962 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0140
2024-04-18 20:14:06,963 (preprocess-audio-files:94) INFO: utt m detected 243.461000/243.461000 secs (100.00 %) speech 
2024-04-18 20:14:07,194 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0140 length=243.461 secs elapsed-time=1533.25 ms. read-time=1302.17 ms. write-time=231.08 ms. real-time-factor=158.79x-range=[-32144.740549-32773.278250]
2024-04-18 20:14:07,632 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0141
2024-04-18 20:14:07,632 (preprocess-audio-files:94) INFO: utt m detected 212.062000/212.062000 secs (100.00 %) speech 
2024-04-18 20:14:07,815 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0141 length=212.062 secs elapsed-time=621.40 ms. read-time=438.54 ms. write-time=182.86 ms. real-time-factor=341.26x-range=[-32764.087469-32612.917323]
2024-04-18 20:14:08,139 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0142
2024-04-18 20:14:08,140 (preprocess-audio-files:94) INFO: utt m detected 170.501000/170.501000 secs (100.00 %) speech 
2024-04-18 20:14:08,298 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0142 length=170.501 secs elapsed-time=482.74 ms. read-time=324.03 ms. write-time=158.71 ms. real-time-factor=353.19x-range=[-32766.444183-32232.572144]
2024-04-18 20:14:08,870 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0143
2024-04-18 20:14:08,870 (preprocess-audio-files:94) INFO: utt m detected 248.398000/248.398000 secs (100.00 %) speech 
2024-04-18 20:14:09,080 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0143 length=248.398 secs elapsed-time=781.24 ms. read-time=571.86 ms. write-time=209.38 ms. real-time-factor=317.95x-range=[-32288.072517-32761.942253]
2024-04-18 20:14:09,435 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0144
2024-04-18 20:14:09,435 (preprocess-audio-files:94) INFO: utt m detected 174.132000/174.132000 secs (100.00 %) speech 
2024-04-18 20:14:09,594 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0144 length=174.132 secs elapsed-time=514.06 ms. read-time=355.37 ms. write-time=158.69 ms. real-time-factor=338.74x-range=[-32775.322973-32714.678370]
2024-04-18 20:14:10,160 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0145
2024-04-18 20:14:10,161 (preprocess-audio-files:94) INFO: utt m detected 209.815000/209.815000 secs (100.00 %) speech 
2024-04-18 20:14:10,326 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0145 length=209.815 secs elapsed-time=731.93 ms. read-time=566.26 ms. write-time=165.67 ms. real-time-factor=286.66x-range=[-32764.269380-30804.790588]
2024-04-18 20:14:11,145 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0146
2024-04-18 20:14:11,145 (preprocess-audio-files:94) INFO: utt m detected 168.672000/168.672000 secs (100.00 %) speech 
2024-04-18 20:14:11,294 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0146 length=168.672 secs elapsed-time=967.56 ms. read-time=818.65 ms. write-time=148.91 ms. real-time-factor=174.33x-range=[-32768.039022-32392.972361]
2024-04-18 20:14:11,477 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0147
2024-04-18 20:14:11,477 (preprocess-audio-files:94) INFO: utt m detected 74.579000/74.579000 secs (100.00 %) speech 
2024-04-18 20:14:11,552 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0147 length=74.579 secs elapsed-time=257.89 ms. read-time=182.60 ms. write-time=75.29 ms. real-time-factor=289.18x-range=[-31704.668595-32766.363845]
2024-04-18 20:14:11,872 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0148
2024-04-18 20:14:11,872 (preprocess-audio-files:94) INFO: utt m detected 124.029000/124.029000 secs (100.00 %) speech 
2024-04-18 20:14:11,990 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0148 length=124.029 secs elapsed-time=437.53 ms. read-time=319.88 ms. write-time=117.65 ms. real-time-factor=283.48x-range=[-31290.182638-32765.862467]
2024-04-18 20:14:12,215 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0149
2024-04-18 20:14:12,216 (preprocess-audio-files:94) INFO: utt m detected 80.979000/80.979000 secs (100.00 %) speech 
2024-04-18 20:14:12,300 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0149 length=80.979 secs elapsed-time=309.93 ms. read-time=225.63 ms. write-time=84.29 ms. real-time-factor=261.28x-range=[-32577.673461-32766.332337]
2024-04-18 20:14:12,814 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0150
2024-04-18 20:14:12,815 (preprocess-audio-files:94) INFO: utt m detected 202.031000/202.031000 secs (100.00 %) speech 
2024-04-18 20:14:12,998 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0150 length=202.031 secs elapsed-time=697.61 ms. read-time=514.22 ms. write-time=183.39 ms. real-time-factor=289.60x-range=[-32340.348585-32766.664446]
2024-04-18 20:14:13,131 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0151
2024-04-18 20:14:13,131 (preprocess-audio-files:94) INFO: utt m detected 41.012000/41.012000 secs (100.00 %) speech 
2024-04-18 20:14:13,173 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0151 length=41.012 secs elapsed-time=175.00 ms. read-time=132.85 ms. write-time=42.15 ms. real-time-factor=234.35x-range=[-25813.567345-32765.644904]
2024-04-18 20:14:13,723 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0152
2024-04-18 20:14:13,723 (preprocess-audio-files:94) INFO: utt m detected 282.305000/282.305000 secs (100.00 %) speech 
2024-04-18 20:14:13,934 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0152 length=282.305 secs elapsed-time=760.06 ms. read-time=549.42 ms. write-time=210.64 ms. real-time-factor=371.43x-range=[-30002.993769-32766.090612]
2024-04-18 20:14:14,520 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0153
2024-04-18 20:14:14,521 (preprocess-audio-files:94) INFO: utt m detected 230.582000/230.582000 secs (100.00 %) speech 
2024-04-18 20:14:14,711 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0153 length=230.582 secs elapsed-time=777.55 ms. read-time=586.95 ms. write-time=190.59 ms. real-time-factor=296.55x-range=[-32766.066918-31877.960243]
2024-04-18 20:14:15,194 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0154
2024-04-18 20:14:15,194 (preprocess-audio-files:94) INFO: utt m detected 232.071000/232.071000 secs (100.00 %) speech 
2024-04-18 20:14:15,377 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0154 length=232.071 secs elapsed-time=665.32 ms. read-time=482.45 ms. write-time=182.87 ms. real-time-factor=348.81x-range=[-32913.184558-30393.883404]
2024-04-18 20:14:16,076 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0155
2024-04-18 20:14:16,076 (preprocess-audio-files:94) INFO: utt m detected 270.053000/270.053000 secs (100.00 %) speech 
2024-04-18 20:14:16,289 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0155 length=270.053 secs elapsed-time=911.34 ms. read-time=698.94 ms. write-time=212.40 ms. real-time-factor=296.32x-range=[-32606.534862-31442.510457]
2024-04-18 20:14:17,047 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0156
2024-04-18 20:14:17,047 (preprocess-audio-files:94) INFO: utt m detected 364.878000/364.878000 secs (100.00 %) speech 
2024-04-18 20:14:17,332 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0156 length=364.878 secs elapsed-time=1042.99 ms. read-time=758.32 ms. write-time=284.68 ms. real-time-factor=349.84x-range=[-30908.179857-33912.841902]
2024-04-18 20:14:17,930 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0157
